OrderID,Customer,City,Category,Product,Quantity,Price,Sales,Date
1,Customer_18,Karachi,Electronics,Phone,3,145,435,2022-08-17
2,Customer_4,Karachi,Beauty,Perfume,5,236,1180,2022-02-02
3,Customer_72,Lahore,Clothing,Jeans,5,328,1640,2022-01-28
4,Customer_36,Karachi,Beauty,Hair Dryer,2,249,498,2023-08-27
5,Customer_28,Islamabad,Clothing,Shoes,3,162,486,2022-06-09
6,Customer_45,Peshawar,Electronics,Phone,4,69,276,2023-01-03
7,Customer_49,Karachi,Home,Mixer,4,294,1176,2022-05-08
8,Customer_74,Lahore,Beauty,Lipstick,5,473,2365,2023-01-06
9,Customer_11,Lahore,Electronics,Phone,2,415,830,2022-10-24
10,Customer_47,Lahore,Electronics,Tablet,3,252,756,2023-10-13
11,Customer_90,Karachi,Home,Chair,2,363,726,2022-10-01
12,Customer_21,Faisalabad,Beauty,Face Wash,5,393,1965,2022-09-08
13,Customer_42,Karachi,Sports,Tennis Racket,5,132,660,2023-12-03
14,Customer_9,Lahore,Clothing,Shirt,3,225,675,2022-10-02
15,Customer_51,Faisalabad,Beauty,Lipstick,2,355,710,2023-05-27
16,Customer_69,Islamabad,Clothing,Jacket,2,146,292,2023-07-29
17,Customer_29,Lahore,Beauty,Hair Dryer,5,224,1120,2023-01-06
18,Customer_15,Lahore,Beauty,Hair Dryer,1,406,406,2022-02-18
19,Customer_49,Peshawar,Clothing,Shoes,5,52,260,2023-01-30
20,Customer_88,Karachi,Sports,Tennis Racket,5,460,2300,2022-01-12
21,Customer_56,Lahore,Beauty,Lipstick,3,77,231,2022-10-28
22,Customer_65,Karachi,Sports,Football,3,276,828,2022-07-02
23,Customer_70,Peshawar,Home,Fan,2,211,422,2022-06-15
24,Customer_47,Islamabad,Electronics,Headphones,4,29,116,2022-04-25
25,Customer_11,Karachi,Clothing,Shirt,2,469,938,2023-08-04
26,Customer_17,Faisalabad,Sports,Football,5,412,2060,2022-05-09
27,Customer_55,Lahore,Beauty,Face Wash,3,290,870,2023-09-14
28,Customer_84,Islamabad,Beauty,Face Wash,3,224,672,2023-11-19
29,Customer_9,Islamabad,Sports,Gym Gloves,1,146,146,2022-08-19
30,Customer_10,Karachi,Electronics,Laptop,5,132,660,2022-01-08
31,Customer_10,Peshawar,Clothing,Shirt,1,460,460,2022-12-05
32,Customer_17,Peshawar,Clothing,Jacket,4,129,516,2023-07-07
33,Customer_53,Lahore,Beauty,Hair Dryer,2,421,842,2023-04-30
34,Customer_53,Faisalabad,Electronics,Phone,4,201,804,2023-03-10
35,Customer_14,Lahore,Electronics,Phone,1,226,226,2022-12-14
36,Customer_55,Lahore,Clothing,Jeans,5,249,1245,2022-05-24
37,Customer_57,Peshawar,Home,Lamp,2,467,934,2022-03-19
38,Customer_12,Lahore,Electronics,Phone,5,448,2240,2022-01-16
39,Customer_52,Karachi,Clothing,Shoes,4,266,1064,2022-08-07
